,hp_metric,lr-Adam,train_loss,epoch,validation_loss,test_loss,hp_metric,lr-Adam,train_loss,epoch,validation_loss,test_loss,hp_metric,lr-Adam,train_loss,epoch,validation_loss,test_loss
,mean,mean,mean,mean,mean,mean,min,min,min,min,min,min,max,max,max,max,max,max
step,,,,,,,,,,,,,,,,,,
0,-1.0,0.0010000000474974513,,,,,-1.0,0.0010000000474974513,,,,,-1.0,0.0010000000474974513,,,,
6,,,71.56985015869141,0.0,,,,,70.10433197021484,0.0,,,,,72.86248779296875,0.0,,
9,,,,0.0,95.73080596923828,,,,,0.0,95.37307739257812,,,,,0.0,96.08032989501953,
10,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
13,,,65.0849739074707,1.0,,,,,63.532371520996094,1.0,,,,,66.391357421875,1.0,,
19,,,,1.0,84.93252105712891,,,,,1.0,81.6178207397461,,,,,1.0,87.5299072265625,
20,,0.0010000000474974513,81.46401824951172,2.0,,,,0.0010000000474974513,79.44947052001953,2.0,,,,0.0010000000474974513,82.86723327636719,2.0,,
27,,,32.401065063476565,2.0,,,,,31.752792358398438,2.0,,,,,32.855186462402344,2.0,,
29,,,,2.0,69.81062469482421,,,,,2.0,69.27970886230469,,,,,2.0,70.4918212890625,
30,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
34,,,37.66280059814453,3.0,,,,,35.87200927734375,3.0,,,,,40.015499114990234,3.0,,
39,,,,3.0,61.12669830322265,,,,,3.0,57.500423431396484,,,,,3.0,64.74386596679688,
40,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
41,,,25.686019897460938,4.0,,,,,24.935794830322266,4.0,,,,,26.840280532836914,4.0,,
48,,,46.88493728637695,4.0,,,,,44.41051483154297,4.0,,,,,50.82732009887695,4.0,,
49,,,,4.0,54.71700592041016,,,,,4.0,52.99313735961914,,,,,4.0,56.162872314453125,
50,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
55,,,29.80596504211426,5.0,,,,,28.63956069946289,5.0,,,,,31.352853775024414,5.0,,
59,,,,5.0,49.814229583740236,,,,,5.0,47.65846252441406,,,,,5.0,51.37931442260742,
60,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
62,,,55.77305145263672,6.0,,,,,54.01570129394531,6.0,,,,,57.626548767089844,6.0,,
69,,,23.92261657714844,6.0,46.41367645263672,,,,22.18271255493164,6.0,45.28596878051758,,,,25.45191192626953,6.0,47.15837860107422,
70,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
76,,,52.32504119873047,7.0,,,,,46.75513458251953,7.0,,,,,55.60956573486328,7.0,,
79,,,,7.0,45.13052215576172,,,,,7.0,44.05082321166992,,,,,7.0,45.93444061279297,
80,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
83,,,41.83723907470703,8.0,,,,,39.22346115112305,8.0,,,,,44.8336181640625,8.0,,
89,,,,8.0,42.661024475097655,,,,,8.0,42.06521224975586,,,,,8.0,43.53296661376953,
90,,0.0010000000474974513,56.4321174621582,9.0,,,,0.0010000000474974513,54.14069366455078,9.0,,,,0.0010000000474974513,58.17356872558594,9.0,,
97,,,36.328636169433594,9.0,,,,,34.97666931152344,9.0,,,,,36.941837310791016,9.0,,
99,,,,9.0,41.00006866455078,,,,,9.0,40.19857406616211,,,,,9.0,42.3570671081543,
100,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
104,,,34.33021087646485,10.0,,,,,32.547607421875,10.0,,,,,37.39444351196289,10.0,,
109,,,,10.0,38.45661087036133,,,,,10.0,37.722129821777344,,,,,10.0,39.403564453125,
110,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
111,,,31.889080047607422,11.0,,,,,29.14130973815918,11.0,,,,,33.824703216552734,11.0,,
118,,,40.05468215942383,11.0,,,,,37.82261657714844,11.0,,,,,41.94700622558594,11.0,,
119,,,,11.0,38.27302932739258,,,,,11.0,37.71730041503906,,,,,11.0,39.03976821899414,
120,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
125,,,49.73284378051758,12.0,,,,,48.84645080566406,12.0,,,,,50.26484298706055,12.0,,
129,,,,12.0,36.99928207397461,,,,,12.0,36.33404541015625,,,,,12.0,37.85884475708008,
130,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
132,,,58.71052169799805,13.0,,,,,57.08777618408203,13.0,,,,,60.46007537841797,13.0,,
139,,,20.665059280395507,13.0,37.824431610107425,,,,19.22966957092285,13.0,37.20236587524414,,,,23.78705406188965,13.0,39.15755081176758,
140,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
146,,,34.619293975830075,14.0,,,,,32.86981964111328,14.0,,,,,37.95503234863281,14.0,,
149,,,,14.0,39.1291748046875,,,,,14.0,38.61725616455078,,,,,14.0,39.81632614135742,
150,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
153,,,35.02999687194824,15.0,,,,,30.789785385131836,15.0,,,,,37.19118118286133,15.0,,
159,,,,15.0,36.83293151855469,,,,,15.0,36.25251007080078,,,,,15.0,37.24825668334961,
160,,0.0010000000474974513,46.73326721191406,16.0,,,,0.0010000000474974513,44.95478057861328,16.0,,,,0.0010000000474974513,47.895469665527344,16.0,,
167,,,33.58242340087891,16.0,,,,,32.04027557373047,16.0,,,,,35.240867614746094,16.0,,
169,,,,16.0,36.33994598388672,,,,,16.0,35.796905517578125,,,,,16.0,36.888511657714844,
170,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
174,,,28.16279411315918,17.0,,,,,26.155763626098633,17.0,,,,,29.563091278076172,17.0,,
179,,,,17.0,38.65258255004883,,,,,17.0,37.339149475097656,,,,,17.0,40.16328048706055,
180,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
181,,,32.266397857666014,18.0,,,,,30.859134674072266,18.0,,,,,33.92771911621094,18.0,,
188,,,35.68765869140625,18.0,,,,,28.531105041503906,18.0,,,,,40.062355041503906,18.0,,
189,,,,18.0,36.64903335571289,,,,,18.0,35.60158920288086,,,,,18.0,37.95162582397461,
190,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
195,,,24.99822654724121,19.0,,,,,22.84382438659668,19.0,,,,,27.018014907836914,19.0,,
199,,,,19.0,36.65983657836914,,,,,19.0,36.059600830078125,,,,,19.0,37.423858642578125,
200,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
202,,,44.43371810913086,20.0,,,,,42.796966552734375,20.0,,,,,49.73408889770508,20.0,,
209,,,13.905411720275879,20.0,36.28429641723633,,,,12.882355690002441,20.0,35.35078811645508,,,,15.991727828979492,20.0,37.155216217041016,
210,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
216,,,29.10080451965332,21.0,,,,,22.781497955322266,21.0,,,,,32.215721130371094,21.0,,
219,,,,21.0,33.73519287109375,,,,,21.0,32.91499710083008,,,,,21.0,34.86072540283203,
220,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
223,,,22.508776092529295,22.0,,,,,20.932186126708984,22.0,,,,,24.51282501220703,22.0,,
229,,,,22.0,34.22121047973633,,,,,22.0,33.06090545654297,,,,,22.0,35.936363220214844,
230,,0.0010000000474974513,49.785892486572266,23.0,,,,0.0010000000474974513,48.175750732421875,23.0,,,,0.0010000000474974513,51.640419006347656,23.0,,
237,,,43.81332702636719,23.0,,,,,41.232154846191406,23.0,,,,,48.74065399169922,23.0,,
239,,,,23.0,34.31001434326172,,,,,23.0,32.828529357910156,,,,,23.0,35.5219841003418,
240,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
244,,,33.553955078125,24.0,,,,,31.38475799560547,24.0,,,,,35.21432113647461,24.0,,
249,,,,24.0,34.256859588623044,,,,,24.0,32.68266296386719,,,,,24.0,36.77521896362305,
250,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
251,,,34.55523872375488,25.0,,,,,30.427499771118164,25.0,,,,,37.054237365722656,25.0,,
258,,,29.512727737426758,25.0,,,,,27.745365142822266,25.0,,,,,31.27750015258789,25.0,,
259,,,,25.0,32.95667495727539,,,,,25.0,32.79994583129883,,,,,25.0,33.133514404296875,
260,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
265,,,40.27235412597656,26.0,,,,,33.254241943359375,26.0,,,,,44.379451751708984,26.0,,
269,,,,26.0,36.02974853515625,,,,,26.0,32.462032318115234,,,,,26.0,40.747291564941406,
270,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
272,,,44.9078872680664,27.0,,,,,38.34362030029297,27.0,,,,,54.41509246826172,27.0,,
279,,,39.008324432373044,27.0,32.389006805419925,,,,35.73894500732422,27.0,31.182449340820312,,,,44.15672302246094,27.0,33.059295654296875,
280,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
286,,,27.28752326965332,28.0,,,,,24.736827850341797,28.0,,,,,29.736600875854492,28.0,,
289,,,,28.0,35.36597900390625,,,,,28.0,32.77122116088867,,,,,28.0,39.17178726196289,
290,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
293,,,32.616386032104494,29.0,,,,,28.947553634643555,29.0,,,,,35.55803680419922,29.0,,
299,,,,29.0,34.030224609375,,,,,29.0,32.78366470336914,,,,,29.0,35.7431640625,
300,,0.0010000000474974513,25.56536293029785,30.0,,,,0.0010000000474974513,23.41840362548828,30.0,,,,0.0010000000474974513,27.682357788085938,30.0,,
307,,,27.28755912780762,30.0,,,,,24.026248931884766,30.0,,,,,29.936527252197266,30.0,,
309,,,,30.0,32.39510231018066,,,,,30.0,31.26808738708496,,,,,30.0,33.413734436035156,
310,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
314,,,36.809033966064455,31.0,,,,,32.90673065185547,31.0,,,,,39.244625091552734,31.0,,
319,,,,31.0,35.53498725891113,,,,,31.0,31.74479103088379,,,,,31.0,38.699832916259766,
320,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
321,,,23.00353660583496,32.0,,,,,21.22992515563965,32.0,,,,,24.00369644165039,32.0,,
328,,,30.285103607177735,32.0,,,,,29.691221237182617,32.0,,,,,30.953935623168945,32.0,,
329,,,,32.0,34.32140579223633,,,,,32.0,33.25447082519531,,,,,32.0,35.24562072753906,
330,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
335,,,38.24217987060547,33.0,,,,,36.909366607666016,33.0,,,,,39.400028228759766,33.0,,
339,,,,33.0,32.546891403198245,,,,,33.0,31.076086044311523,,,,,33.0,33.56081008911133,
340,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
342,,,41.69551010131836,34.0,,,,,39.58076477050781,34.0,,,,,45.52214431762695,34.0,,
349,,,20.339898109436035,34.0,35.549146270751955,,,,14.70677661895752,34.0,33.52119064331055,,,,26.054418563842773,34.0,38.61988830566406,
350,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
356,,,30.712849807739257,35.0,,,,,26.294666290283203,35.0,,,,,35.852813720703125,35.0,,
359,,,,35.0,37.7759895324707,,,,,35.0,36.58787536621094,,,,,35.0,40.017120361328125,
360,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
363,,,24.720304870605467,36.0,,,,,21.99728012084961,36.0,,,,,27.451107025146484,36.0,,
369,,,,36.0,35.62883605957031,,,,,36.0,34.383270263671875,,,,,36.0,36.89910125732422,
370,,0.0010000000474974513,24.942308807373045,37.0,,,,0.0010000000474974513,22.40509033203125,37.0,,,,0.0010000000474974513,28.62700653076172,37.0,,
377,,,41.73965072631836,37.0,,,,,37.75841522216797,37.0,,,,,43.972618103027344,37.0,,
379,,,,37.0,33.77651824951172,,,,,37.0,33.277671813964844,,,,,37.0,35.17430114746094,
380,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,,,0.0010000000474974513,,,,
384,,,44.856640625,38.0,,,,,41.24269104003906,38.0,,,,,49.35974884033203,38.0,,
389,,,,38.0,34.49397659301758,,,,,38.0,32.86552429199219,,,,,38.0,36.071205139160156,
390,,0.0006400000274879858,,,,,,9.999999747378752e-05,,,,,,0.0010000000474974513,,,,
391,,,21.429257202148438,39.0,,,,,17.277698516845703,39.0,,,,,26.518840789794922,39.0,,
398,,,22.71116523742676,39.0,,,,,19.96875762939453,39.0,,,,,25.050918579101562,39.0,,
399,,,,39.0,34.086907958984376,,,,,39.0,33.102622985839844,,,,,39.0,35.6851692199707,
400,,0.0006400000274879858,,,,,,9.999999747378752e-05,,,,,,0.0010000000474974513,,,,
405,,,33.54954528808594,40.0,,,,,31.165817260742188,40.0,,,,,35.75414276123047,40.0,,
409,,,,40.0,33.45166702270508,,,,,40.0,31.670562744140625,,,,,40.0,35.8002815246582,
410,,0.0006400000274879858,,,,,,9.999999747378752e-05,,,,,,0.0010000000474974513,,,,
412,,,40.14661483764648,41.0,,,,,35.22264099121094,41.0,,,,,43.02997589111328,41.0,,
419,,,20.069599914550782,41.0,33.55283660888672,,,,18.9075870513916,41.0,32.06996536254883,,,,21.65860366821289,41.0,35.16055679321289,
420,,0.0006400000274879858,,,,,,9.999999747378752e-05,,,,,,0.0010000000474974513,,,,
426,,,37.72851028442383,42.0,,,,,35.21492385864258,42.0,,,,,39.03718566894531,42.0,,
429,,,,42.0,36.54691848754883,,,,,42.0,35.93923568725586,,,,,42.0,37.23943328857422,
430,,0.00046000001748325303,,,,,,9.999999747378752e-05,,,,,,0.0010000000474974513,,,,
433,,,43.30308456420899,43.0,,,,,42.44465637207031,43.0,,,,,44.63702392578125,43.0,,
439,,,,43.0,34.14886245727539,,,,,43.0,32.8426628112793,,,,,43.0,35.62154006958008,
440,,0.00046000001748325303,21.81796798706055,44.0,,,,9.999999747378752e-05,18.568702697753906,44.0,,,,0.0010000000474974513,23.61712646484375,44.0,,
447,,,31.956292724609376,44.0,,,,,28.77867889404297,44.0,,,,,33.97240447998047,44.0,,
449,,,,44.0,33.56374931335449,,,,,44.0,31.84376335144043,,,,,44.0,35.158931732177734,
450,,0.0002800000074785203,,,,,,9.999999747378752e-05,,,,,,0.0010000000474974513,,,,
454,,,29.918109512329103,45.0,,,,,26.08629608154297,45.0,,,,,34.086647033691406,45.0,,
459,,,,45.0,32.41021537780762,,,,,45.0,30.57307243347168,,,,,45.0,34.371089935302734,
460,,0.0002800000074785203,,,,,,9.999999747378752e-05,,,,,,0.0010000000474974513,,,,
461,,,25.160733032226563,46.0,,,,,20.929920196533203,46.0,,,,,27.885486602783203,46.0,,
468,,,40.17258529663086,46.0,,,,,37.17398452758789,46.0,,,,,42.24082946777344,46.0,,
469,,,,46.0,34.33622360229492,,,,,46.0,33.017452239990234,,,,,46.0,35.5149040222168,
470,,0.0002800000074785203,,,,,,9.999999747378752e-05,,,,,,0.0010000000474974513,,,,
475,,,34.83010330200195,47.0,,,,,33.48640441894531,47.0,,,,,36.91213607788086,47.0,,
479,,,,47.0,34.44398422241211,,,,,47.0,33.11891174316406,,,,,47.0,36.24827575683594,
480,,0.0002800000074785203,,,,,,9.999999747378752e-05,,,,,,0.0010000000474974513,,,,
482,,,46.33397216796875,48.0,,,,,43.0879020690918,48.0,,,,,48.91334533691406,48.0,,
489,,,30.193829345703126,48.0,32.45861053466797,,,,28.777626037597656,48.0,31.17400360107422,,,,32.65907669067383,48.0,33.536346435546875,
490,,0.0002800000074785203,,,,,,9.999999747378752e-05,,,,,,0.0010000000474974513,,,,
496,,,25.230278778076173,49.0,,,,,23.32676887512207,49.0,,,,,28.739543914794922,49.0,,
499,,,,49.0,33.223960876464844,,,,,49.0,32.35918426513672,,,,,49.0,34.41459655761719,
500,,0.0002800000074785203,,,,,,9.999999747378752e-05,,,,,,0.0010000000474974513,,,,
503,,,31.44016342163086,50.0,,,,,29.033336639404297,50.0,,,,,33.09278869628906,50.0,,
509,,,,50.0,34.536824798583986,,,,,50.0,33.70914077758789,,,,,50.0,35.93893051147461,
510,,0.0002800000074785203,38.65409698486328,51.0,,,,9.999999747378752e-05,36.04253387451172,51.0,,,,0.0010000000474974513,42.582481384277344,51.0,,
517,,,30.953362655639648,51.0,,,,,28.748340606689453,51.0,,,,,32.61321258544922,51.0,,
519,,,,51.0,33.87657012939453,,,,,51.0,32.628849029541016,,,,,51.0,34.93505096435547,
520,,9.999999747378752e-05,,,,,,9.999999747378752e-05,,,,,,9.999999747378752e-05,,,,
524,,,27.769528579711913,52.0,,,,,24.09864044189453,52.0,,,,,29.433849334716797,52.0,,
529,,,,52.0,33.877436828613284,,,,,52.0,32.37500762939453,,,,,52.0,35.79115295410156,
530,,9.999999747378752e-05,,,,,,9.999999747378752e-05,,,,,,9.999999747378752e-05,,,,
531,,,19.70072135925293,53.0,,,,,18.657625198364258,53.0,,,,,20.808242797851562,53.0,,
538,,,37.813961791992185,53.0,,,,,36.791378021240234,53.0,,,,,39.36451721191406,53.0,,
539,,,,53.0,31.624864959716795,,,,,53.0,30.839717864990234,,,,,53.0,32.13850784301758,
540,,9.999999747378752e-05,,,,,,9.999999747378752e-05,,,,,,9.999999747378752e-05,,,,
545,,,40.28597717285156,54.0,,,,,38.976295471191406,54.0,,,,,41.46528625488281,54.0,,
549,,,,54.0,32.118014907836915,,,,,54.0,31.58450698852539,,,,,54.0,32.62649154663086,
550,,9.999999747378752e-05,,,,,,9.999999747378752e-05,,,,,,9.999999747378752e-05,,,,
552,,,34.15786514282227,55.0,,,,,31.930950164794922,55.0,,,,,35.380130767822266,55.0,,
559,,,29.424388885498047,55.0,32.41518020629883,,,,27.550586700439453,55.0,31.945537567138672,,,,31.016752243041992,55.0,33.03294372558594,
560,,8.199999792850577e-05,,,,,,9.999999747378752e-06,,,,,,9.999999747378752e-05,,,,
566,,,28.949188232421875,56.0,,,,,24.68840789794922,56.0,,,,,31.967626571655273,56.0,,
569,,,,56.0,34.254241180419925,,,,,56.0,33.950836181640625,,,,,56.0,34.90127182006836,
570,,6.399999838322402e-05,,,,,,9.999999747378752e-06,,,,,,9.999999747378752e-05,,,,
573,,,42.263885498046875,57.0,,,,,40.52643966674805,57.0,,,,,44.337440490722656,57.0,,
579,,,,57.0,33.9726058959961,,,,,57.0,33.10404586791992,,,,,57.0,34.5202522277832,
580,,6.399999838322402e-05,58.03334121704101,58.0,,,,9.999999747378752e-06,54.012847900390625,58.0,,,,9.999999747378752e-05,60.690460205078125,58.0,,
587,,,34.13024139404297,58.0,,,,,32.059303283691406,58.0,,,,,37.22285461425781,58.0,,
589,,,,58.0,33.07653579711914,,,,,58.0,32.18672561645508,,,,,58.0,33.50763702392578,
590,,6.399999838322402e-05,,,,,,9.999999747378752e-06,,,,,,9.999999747378752e-05,,,,
594,,,36.46240081787109,59.0,,,,,32.779571533203125,59.0,,,,,39.7471923828125,59.0,,
599,,,,59.0,31.862606811523438,,,,,59.0,31.27859115600586,,,,,59.0,32.21445846557617,
600,,4.599999883794226e-05,,,,,,9.999999747378752e-06,,,,,,9.999999747378752e-05,,,,
601,,,19.643672943115234,60.0,,,,,17.667150497436523,60.0,,,,,22.3435115814209,60.0,,
608,,,30.31739616394043,60.0,,,,,25.30704116821289,60.0,,,,,32.58279800415039,60.0,,
609,,,,60.0,33.43586196899414,,,,,60.0,32.34663009643555,,,,,60.0,34.25825500488281,
610,,4.599999883794226e-05,,,,,,9.999999747378752e-06,,,,,,9.999999747378752e-05,,,,
615,,,31.426118469238283,61.0,,,,,30.669246673583984,61.0,,,,,33.081787109375,61.0,,
619,,,,61.0,34.33592147827149,,,,,61.0,33.366920471191406,,,,,61.0,35.035003662109375,
620,,4.599999883794226e-05,,,,,,9.999999747378752e-06,,,,,,9.999999747378752e-05,,,,
622,,,44.30626907348633,62.0,,,,,38.77187728881836,62.0,,,,,48.918277740478516,62.0,,
629,,,21.015760803222655,62.0,32.71662216186523,,,,19.52043914794922,62.0,31.93878936767578,,,,23.515226364135742,62.0,33.544654846191406,
630,,2.7999999292660505e-05,,,,,,9.999999747378752e-06,,,,,,9.999999747378752e-05,,,,
636,,,22.454317092895508,63.0,,,,,19.89278793334961,63.0,,,,,24.330947875976562,63.0,,
639,,,,63.0,32.566063690185544,,,,,63.0,31.992229461669922,,,,,63.0,33.62532424926758,
640,,2.7999999292660505e-05,,,,,,9.999999747378752e-06,,,,,,9.999999747378752e-05,,,,
643,,,32.2411304473877,64.0,,,,,30.24614715576172,64.0,,,,,34.75114059448242,64.0,,
649,,,,64.0,33.787269592285156,,,,,64.0,33.16786193847656,,,,,64.0,34.314212799072266,
650,,9.999999747378752e-06,42.07750625610352,65.0,,,,9.999999747378752e-06,39.94337844848633,65.0,,,,9.999999747378752e-06,45.78889465332031,65.0,,
657,,,25.633220672607422,65.0,,,,,24.07786750793457,65.0,,,,,27.500207901000977,65.0,,
659,,,,65.0,31.631589508056642,,,,,65.0,30.936853408813477,,,,,65.0,32.47526550292969,
660,,9.999999747378752e-06,,,,,,9.999999747378752e-06,,,,,,9.999999747378752e-06,,,,
664,,,27.588757705688476,66.0,,,,,24.68143081665039,66.0,,,,,30.224746704101562,66.0,,
669,,,,66.0,32.03965187072754,,,,,66.0,31.56572914123535,,,,,66.0,32.5362434387207,
670,,8.19999979739805e-06,,,,,,9.999999974752427e-07,,,,,,9.999999747378752e-06,,,,
