,hp_metric,lr-Adam,train_loss,epoch,validation_loss,test_loss,hp_metric,lr-Adam,train_loss,epoch,validation_loss,test_loss,hp_metric,lr-Adam,train_loss,epoch,validation_loss,test_loss
671,,,15.446142959594727,67.0,,,,,12.14311408996582,67.0,,,,,17.54347801208496,67.0,,
678,,,17.432205581665038,67.0,,,,,15.183980941772461,67.0,,,,,20.10689926147461,67.0,,
679,,,,67.0,33.10521926879883,,,,,67.0,32.660404205322266,,,,,67.0,33.40241622924805,
680,,6.399999847417348e-06,,,,,,9.999999974752427e-07,,,,,,9.999999747378752e-06,,,,
685,,,49.747492980957034,68.0,,,,,48.46435546875,68.0,,,,,50.99897766113281,68.0,,
689,,,,68.0,33.637665557861325,,,,,68.0,33.185211181640625,,,,,68.0,34.365684509277344,
690,,6.399999847417348e-06,,,,,,9.999999974752427e-07,,,,,,9.999999747378752e-06,,,,
692,,,50.77892303466797,69.0,,,,,49.96746063232422,69.0,,,,,52.14188766479492,69.0,,
699,,,11.568434524536134,69.0,34.214812469482425,,,,10.642909049987793,69.0,33.725128173828125,,,,14.20832633972168,69.0,34.76796340942383,
700,,6.399999847417348e-06,,,,,,9.999999974752427e-07,,,,,,9.999999747378752e-06,,,,
706,,,29.60562210083008,70.0,,,,,27.524856567382812,70.0,,,,,31.2946720123291,70.0,,
709,,,,70.0,34.72058944702148,,,,,70.0,34.26189422607422,,,,,70.0,35.13540267944336,
710,,6.399999847417348e-06,,,,,,9.999999974752427e-07,,,,,,9.999999747378752e-06,,,,
713,,,27.87107925415039,71.0,,,,,26.908353805541992,71.0,,,,,28.935821533203125,71.0,,
719,,,,71.0,32.67493667602539,,,,,71.0,32.264286041259766,,,,,71.0,33.12611770629883,
720,,6.399999847417348e-06,34.88498229980469,72.0,,,,9.999999974752427e-07,33.73004150390625,72.0,,,,9.999999747378752e-06,36.646202087402344,72.0,,
727,,,38.25889663696289,72.0,,,,,37.239532470703125,72.0,,,,,40.444236755371094,72.0,,
729,,,,72.0,32.48429870605469,,,,,72.0,31.933719635009766,,,,,72.0,33.241615295410156,
730,,6.399999847417348e-06,,,,,,9.999999974752427e-07,,,,,,9.999999747378752e-06,,,,
734,,,20.618687629699707,73.0,,,,,15.451661109924316,73.0,,,,,23.415157318115234,73.0,,
739,,,,73.0,32.01503219604492,,,,,73.0,31.86568832397461,,,,,73.0,32.27417755126953,
740,,4.599999897436646e-06,,,,,,9.999999974752427e-07,,,,,,9.999999747378752e-06,,,,
741,,,16.965825653076173,74.0,,,,,15.983903884887695,74.0,,,,,17.84109115600586,74.0,,
748,,,38.8737060546875,74.0,,,,,38.327781677246094,74.0,,,,,39.94813537597656,74.0,,
749,,,,74.0,33.90189437866211,,,,,74.0,33.280887603759766,,,,,74.0,34.41596984863281,
750,,4.599999897436646e-06,,,,,,9.999999974752427e-07,,,,,,9.999999747378752e-06,,,,
755,,,28.21304817199707,75.0,,,,,24.618003845214844,75.0,,,,,32.449317932128906,75.0,,
759,,,,75.0,33.54973678588867,,,,,75.0,32.649784088134766,,,,,75.0,34.05513381958008,
760,,4.599999897436646e-06,,,,,,9.999999974752427e-07,,,,,,9.999999747378752e-06,,,,
762,,,44.34905014038086,76.0,,,,,40.9979133605957,76.0,,,,,46.363609313964844,76.0,,
769,,,21.184673690795897,76.0,33.174749755859374,,,,17.750560760498047,76.0,32.24333190917969,,,,23.358545303344727,76.0,33.70534896850586,
770,,9.999999974752427e-07,,,,,,9.999999974752427e-07,,,,,,9.999999974752427e-07,,,,
776,,,27.244822311401368,77.0,,,,,25.027690887451172,77.0,,,,,29.26283073425293,77.0,,
779,,,,77.0,35.23979263305664,,,,,77.0,34.34070587158203,,,,,77.0,35.95384216308594,
780,,8.199999982139161e-07,,,,,,1.0000000116860974e-07,,,,,,9.999999974752427e-07,,,,
783,,,22.35577735900879,78.0,,,,,21.677635192871094,78.0,,,,,22.954694747924805,78.0,,
789,,,,78.0,33.93965606689453,,,,,78.0,32.86018753051758,,,,,78.0,34.64680862426758,
790,,6.399999989525896e-07,39.32871704101562,79.0,,,,1.0000000116860974e-07,36.885047912597656,79.0,,,,9.999999974752427e-07,41.45375061035156,79.0,,
797,,,28.88990707397461,79.0,,,,,27.512813568115234,79.0,,,,,30.937414169311523,79.0,,
799,,,,79.0,34.19749755859375,,,,,79.0,32.719844818115234,,,,,79.0,35.41692352294922,
800,,6.399999989525896e-07,,,,,,1.0000000116860974e-07,,,,,,9.999999974752427e-07,,,,
804,,,18.504936981201173,80.0,,,,,15.418281555175781,80.0,,,,,20.331451416015625,80.0,,
809,,,,80.0,33.860711669921876,,,,,80.0,32.61146926879883,,,,,80.0,35.25926208496094,
810,,6.399999989525896e-07,,,,,,1.0000000116860974e-07,,,,,,9.999999974752427e-07,,,,
811,,,21.668607711791992,81.0,,,,,20.639318466186523,81.0,,,,,22.895360946655273,81.0,,
818,,,25.73829460144043,81.0,,,,,21.879045486450195,81.0,,,,,27.576019287109375,81.0,,
819,,,,81.0,33.93147583007813,,,,,81.0,33.13519287109375,,,,,81.0,34.69547653198242,
820,,6.399999989525896e-07,,,,,,1.0000000116860974e-07,,,,,,9.999999974752427e-07,,,,
825,,,23.140922164916994,82.0,,,,,19.556503295898438,82.0,,,,,24.989261627197266,82.0,,
829,,,,82.0,32.956259155273436,,,,,82.0,32.11412048339844,,,,,82.0,33.649417877197266,
830,,6.399999989525896e-07,,,,,,1.0000000116860974e-07,,,,,,9.999999974752427e-07,,,,
832,,,41.09882507324219,83.0,,,,,38.755043029785156,83.0,,,,,43.11793518066406,83.0,,
839,,,22.884346771240235,83.0,33.54351806640625,,,,20.860483169555664,83.0,32.843170166015625,,,,24.467016220092773,83.0,34.459800720214844,
840,,6.399999989525896e-07,,,,,,1.0000000116860974e-07,,,,,,9.999999974752427e-07,,,,
846,,,35.16604461669922,84.0,,,,,33.95637130737305,84.0,,,,,36.29459762573242,84.0,,
849,,,,84.0,33.98631744384765,,,,,84.0,33.03683853149414,,,,,84.0,35.173221588134766,
850,,4.5999999969126294e-07,,,,,,1.0000000116860974e-07,,,,,,9.999999974752427e-07,,,,
853,,,20.43831024169922,85.0,,,,,18.32461929321289,85.0,,,,,22.197254180908203,85.0,,
859,,,,85.0,33.63059539794922,,,,,85.0,32.595333099365234,,,,,85.0,34.58891296386719,
860,,4.5999999969126294e-07,43.84162979125976,86.0,,,,1.0000000116860974e-07,43.09552001953125,86.0,,,,9.999999974752427e-07,44.37945556640625,86.0,,
867,,,27.890692901611327,86.0,,,,,24.92283058166504,86.0,,,,,30.08720588684082,86.0,,
869,,,,86.0,33.37744140625,,,,,86.0,32.325923919677734,,,,,86.0,34.643394470214844,
870,,4.5999999969126294e-07,,,,,,1.0000000116860974e-07,,,,,,9.999999974752427e-07,,,,
874,,,24.314416885375977,87.0,,,,,22.065597534179688,87.0,,,,,26.773468017578125,87.0,,
879,,,,87.0,32.43843154907226,,,,,87.0,31.580963134765625,,,,,87.0,33.88510513305664,
880,,1.0000000116860974e-07,,,,,,1.0000000116860974e-07,,,,,,1.0000000116860974e-07,,,,
881,,,12.151589393615723,88.0,,,,,10.242002487182617,88.0,,,,,13.529960632324219,88.0,,
888,,,24.538591384887695,88.0,,,,,22.885025024414062,88.0,,,,,25.266862869262695,88.0,,
889,,,,88.0,33.77027206420898,,,,,88.0,32.61531448364258,,,,,88.0,34.37771224975586,
890,,8.200000092273286e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
895,,,23.14427032470703,89.0,,,,,19.57891845703125,89.0,,,,,26.077486038208008,89.0,,
899,,,,89.0,34.583492279052734,,,,,89.0,33.68021774291992,,,,,89.0,35.55680465698242,
900,,6.400000067685596e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
902,,,30.76738624572754,90.0,,,,,28.307676315307617,90.0,,,,,33.2235107421875,90.0,,
909,,,28.777292251586914,90.0,33.9738037109375,,,,27.11406135559082,90.0,32.82177734375,,,,30.41649627685547,90.0,34.82732009887695,
910,,6.400000067685596e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
916,,,26.63013038635254,91.0,,,,,25.389009475708008,91.0,,,,,28.34541893005371,91.0,,
919,,,,91.0,32.83705825805664,,,,,91.0,32.28799057006836,,,,,91.0,33.77716064453125,
920,,6.400000067685596e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
923,,,43.94736557006836,92.0,,,,,41.48684310913086,92.0,,,,,45.49456787109375,92.0,,
929,,,,92.0,33.080464935302736,,,,,92.0,32.72084426879883,,,,,92.0,33.74159240722656,
930,,6.400000067685596e-08,34.25848388671875,93.0,,,,9.99999993922529e-09,32.9588623046875,93.0,,,,1.0000000116860974e-07,35.729976654052734,93.0,,
937,,,35.229373931884766,93.0,,,,,32.95956039428711,93.0,,,,,36.23684310913086,93.0,,
939,,,,93.0,32.19169731140137,,,,,93.0,31.672388076782227,,,,,93.0,32.72672653198242,
940,,6.400000067685596e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
944,,,30.078728485107423,94.0,,,,,28.27996826171875,94.0,,,,,31.51428985595703,94.0,,
949,,,,94.0,33.207698059082034,,,,,94.0,32.369075775146484,,,,,94.0,33.77054977416992,
950,,6.400000067685596e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
951,,,26.0685546875,95.0,,,,,23.298782348632812,95.0,,,,,28.423097610473633,95.0,,
958,,,27.436830139160158,95.0,,,,,26.610492706298828,95.0,,,,,28.83102798461914,95.0,,
959,,,,95.0,34.378771209716795,,,,,95.0,33.53464126586914,,,,,95.0,35.01266860961914,
960,,4.6000000430979074e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
965,,,31.89812240600586,96.0,,,,,29.817733764648438,96.0,,,,,33.67940902709961,96.0,,
969,,,,96.0,33.43090133666992,,,,,96.0,32.66246032714844,,,,,96.0,33.965248107910156,
970,,4.6000000430979074e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
972,,,43.560159301757814,97.0,,,,,39.16888427734375,97.0,,,,,47.06821823120117,97.0,,
979,,,12.718855094909667,97.0,31.40592155456543,,,,11.95781135559082,97.0,30.798748016357422,,,,13.372379302978516,97.0,32.09947967529297,
980,,4.6000000430979074e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
986,,,32.91218910217285,98.0,,,,,31.52562141418457,98.0,,,,,35.373008728027344,98.0,,
989,,,,98.0,32.55480117797852,,,,,98.0,32.01287078857422,,,,,98.0,33.52723693847656,
990,,4.6000000430979074e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
993,,,34.408390808105466,99.0,,,,,32.151161193847656,99.0,,,,,35.575538635253906,99.0,,
999,,,,99.0,32.16762351989746,,,,,99.0,31.581851959228516,,,,,99.0,32.769989013671875,
1000,,4.6000000430979074e-08,35.03891143798828,100.0,,,,9.99999993922529e-09,34.378570556640625,100.0,,,,1.0000000116860974e-07,35.76826095581055,100.0,,
1007,,,37.08691635131836,100.0,,,,,34.699058532714844,100.0,,,,,38.989166259765625,100.0,,
1009,,,,100.0,33.46710739135742,,,,,100.0,32.61597442626953,,,,,100.0,34.631591796875,
1010,,4.6000000430979074e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
1014,,,23.767191314697264,101.0,,,,,21.141281127929688,101.0,,,,,26.436214447021484,101.0,,
1019,,,,101.0,34.019239807128905,,,,,101.0,33.507694244384766,,,,,101.0,34.88203048706055,
1020,,4.6000000430979074e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
1021,,,28.22087287902832,102.0,,,,,26.933597564697266,102.0,,,,,29.3144588470459,102.0,,
1028,,,27.894013977050783,102.0,,,,,27.039287567138672,102.0,,,,,29.050556182861328,102.0,,
1029,,,,102.0,32.98482437133789,,,,,102.0,32.01597595214844,,,,,102.0,33.72489547729492,
1030,,4.6000000430979074e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
1035,,,21.56665458679199,103.0,,,,,20.03864097595215,103.0,,,,,23.063457489013672,103.0,,
1039,,,,103.0,32.51247978210449,,,,,103.0,31.71183204650879,,,,,103.0,33.55691146850586,
1040,,4.6000000430979074e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
1042,,,33.808998107910156,104.0,,,,,29.69994354248047,104.0,,,,,36.57087707519531,104.0,,
1049,,,19.73216896057129,104.0,35.45233154296875,,,,18.74062156677246,104.0,34.50516891479492,,,,20.896024703979492,104.0,36.26267623901367,
1050,,4.6000000430979074e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
1056,,,25.169667434692382,105.0,,,,,22.986610412597656,105.0,,,,,28.51673698425293,105.0,,
1059,,,,105.0,33.84307327270508,,,,,105.0,33.06657791137695,,,,,105.0,34.683509826660156,
1060,,4.6000000430979074e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
1063,,,43.7668212890625,106.0,,,,,38.84552001953125,106.0,,,,,47.612945556640625,106.0,,
1069,,,,106.0,32.323390579223634,,,,,106.0,31.704744338989258,,,,,106.0,32.87501907348633,
1070,,4.6000000430979074e-08,16.806856536865233,107.0,,,,9.99999993922529e-09,14.990367889404297,107.0,,,,1.0000000116860974e-07,18.439727783203125,107.0,,
1077,,,18.095901107788087,107.0,,,,,16.945796966552734,107.0,,,,,19.781875610351562,107.0,,
1079,,,,107.0,33.221510314941405,,,,,107.0,32.657108306884766,,,,,107.0,33.553321838378906,
1080,,4.6000000430979074e-08,,,,,,9.99999993922529e-09,,,,,,1.0000000116860974e-07,,,,
1084,,,29.642287063598634,108.0,,,,,26.773948669433594,108.0,,,,,32.27099609375,108.0,,
1089,,,,108.0,34.568763732910156,,,,,108.0,33.70070266723633,,,,,108.0,35.074153900146484,
1090,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1091,,,25.109569931030272,109.0,,,,,22.900774002075195,109.0,,,,,27.59908676147461,109.0,,
1098,,,30.216093063354492,109.0,,,,,29.701396942138672,109.0,,,,,31.12248420715332,109.0,,
1099,,,,109.0,33.57474822998047,,,,,109.0,32.50569534301758,,,,,109.0,34.41429138183594,
1100,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1105,,,22.932005310058592,110.0,,,,,22.22982406616211,110.0,,,,,23.6625919342041,110.0,,
1109,,,,110.0,31.12234764099121,,,,,110.0,30.48890495300293,,,,,110.0,31.913755416870117,
1110,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1112,,,48.89833374023438,111.0,,,,,47.70771026611328,111.0,,,,,50.98151397705078,111.0,,
1119,,,24.70786819458008,111.0,32.12326850891113,,,,22.292612075805664,111.0,31.633943557739258,,,,26.429183959960938,111.0,32.49391174316406,
1120,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1126,,,23.105649948120117,112.0,,,,,20.744842529296875,112.0,,,,,26.79561424255371,112.0,,
1129,,,,112.0,34.152287292480466,,,,,112.0,33.33330154418945,,,,,112.0,34.82399368286133,
1130,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1133,,,22.706356048583984,113.0,,,,,21.87941551208496,113.0,,,,,24.706090927124023,113.0,,
1139,,,,113.0,34.02556381225586,,,,,113.0,33.04327392578125,,,,,113.0,34.75761032104492,
1140,,9.99999993922529e-09,32.673827743530275,114.0,,,,9.99999993922529e-09,28.465198516845703,114.0,,,,9.99999993922529e-09,35.274898529052734,114.0,,
1147,,,29.415304946899415,114.0,,,,,28.543838500976562,114.0,,,,,31.72767448425293,114.0,,
1149,,,,114.0,32.512965774536134,,,,,114.0,31.711288452148438,,,,,114.0,33.586849212646484,
1150,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1154,,,35.651781463623045,115.0,,,,,33.222755432128906,115.0,,,,,38.434932708740234,115.0,,
1159,,,,115.0,31.669587326049804,,,,,115.0,31.22884750366211,,,,,115.0,32.39072799682617,
1160,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1161,,,10.838147354125976,116.0,,,,,8.322713851928711,116.0,,,,,13.304817199707031,116.0,,
1168,,,19.993001174926757,116.0,,,,,18.101171493530273,116.0,,,,,21.09819984436035,116.0,,
1169,,,,116.0,33.56002578735352,,,,,116.0,32.97678756713867,,,,,116.0,34.20718002319336,
1170,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1175,,,34.76121520996094,117.0,,,,,32.448177337646484,117.0,,,,,35.5828971862793,117.0,,
1179,,,,117.0,32.987327575683594,,,,,117.0,32.28175354003906,,,,,117.0,34.13254165649414,
1180,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1182,,,31.391973876953124,118.0,,,,,26.891258239746094,118.0,,,,,34.19562530517578,118.0,,
1189,,,16.273857498168944,118.0,32.43848838806152,,,,15.694822311401367,118.0,31.623666763305664,,,,16.988632202148438,118.0,33.054229736328125,
1190,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1196,,,33.43164138793945,119.0,,,,,31.245502471923828,119.0,,,,,36.483482360839844,119.0,,
1199,,,,119.0,31.47835502624512,,,,,119.0,30.842100143432617,,,,,119.0,32.11412048339844,
1200,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1203,,,19.754015350341795,120.0,,,,,18.845626831054688,120.0,,,,,20.948530197143555,120.0,,
1209,,,,120.0,32.522478866577146,,,,,120.0,31.72251319885254,,,,,120.0,33.550045013427734,
1210,,9.99999993922529e-09,43.547200775146486,121.0,,,,9.99999993922529e-09,42.02355194091797,121.0,,,,9.99999993922529e-09,44.46036148071289,121.0,,
1217,,,38.30712814331055,121.0,,,,,36.426368713378906,121.0,,,,,39.46767807006836,121.0,,
1219,,,,121.0,32.369865036010744,,,,,121.0,31.92268943786621,,,,,121.0,32.732112884521484,
1220,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1224,,,32.93284873962402,122.0,,,,,30.234130859375,122.0,,,,,36.11445617675781,122.0,,
1229,,,,122.0,32.81431350708008,,,,,122.0,32.34183883666992,,,,,122.0,33.311729431152344,
1230,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1231,,,19.876114273071288,123.0,,,,,16.83327865600586,123.0,,,,,21.483360290527344,123.0,,
1238,,,20.046805953979494,123.0,,,,,18.47744369506836,123.0,,,,,21.559083938598633,123.0,,
1239,,,,123.0,34.12589111328125,,,,,123.0,33.689659118652344,,,,,123.0,34.71184539794922,
1240,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1245,,,26.813029479980468,124.0,,,,,24.710058212280273,124.0,,,,,28.168895721435547,124.0,,
1249,,,,124.0,33.62359848022461,,,,,124.0,33.24043655395508,,,,,124.0,34.22062301635742,
1250,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1252,,,34.021298217773435,125.0,,,,,32.147884368896484,125.0,,,,,36.26826095581055,125.0,,
1259,,,17.4521183013916,125.0,32.85771255493164,,,,13.274656295776367,125.0,32.28913116455078,,,,19.309112548828125,125.0,33.60497283935547,
1260,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1266,,,21.54448585510254,126.0,,,,,19.888080596923828,126.0,,,,,22.511627197265625,126.0,,
1269,,,,126.0,34.81045303344727,,,,,126.0,33.85205841064453,,,,,126.0,35.60273742675781,
1270,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1273,,,42.9848274230957,127.0,,,,,40.39742660522461,127.0,,,,,44.84496307373047,127.0,,
1279,,,,127.0,33.26340866088867,,,,,127.0,32.74781036376953,,,,,127.0,34.02143478393555,
1280,,9.99999993922529e-09,47.83037490844727,128.0,,,,9.99999993922529e-09,45.08598327636719,128.0,,,,9.99999993922529e-09,50.498565673828125,128.0,,
1287,,,29.05937805175781,128.0,,,,,27.85837745666504,128.0,,,,,29.941890716552734,128.0,,
1289,,,,128.0,31.837794876098634,,,,,128.0,31.407981872558594,,,,,128.0,32.99580001831055,
1290,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1294,,,32.600405883789065,129.0,,,,,31.037761688232422,129.0,,,,,35.292701721191406,129.0,,
1299,,,,129.0,32.093701171875,,,,,129.0,31.422683715820312,,,,,129.0,33.13358688354492,
1300,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1301,,,31.21741638183594,130.0,,,,,29.705984115600586,130.0,,,,,32.431827545166016,130.0,,
1308,,,21.291647338867186,130.0,,,,,19.294618606567383,130.0,,,,,24.074676513671875,130.0,,
1309,,,,130.0,31.369008255004882,,,,,130.0,30.64894676208496,,,,,130.0,32.037322998046875,
1310,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1315,,,27.314487075805665,131.0,,,,,25.76805877685547,131.0,,,,,29.44847869873047,131.0,,
1319,,,,131.0,32.98054428100586,,,,,131.0,32.21559524536133,,,,,131.0,34.19032669067383,
1320,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1322,,,31.227875900268554,132.0,,,,,30.369613647460938,132.0,,,,,33.957244873046875,132.0,,
1329,,,22.162599945068358,132.0,33.3082389831543,,,,19.322397232055664,132.0,32.63697814941406,,,,24.007532119750977,132.0,33.62165451049805,
1330,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1336,,,38.71842575073242,133.0,,,,,37.07855224609375,133.0,,,,,40.68436050415039,133.0,,
