,hp_metric,lr-Adam,train_loss,epoch,validation_loss,test_loss,hp_metric,lr-Adam,train_loss,epoch,validation_loss,test_loss,hp_metric,lr-Adam,train_loss,epoch,validation_loss,test_loss
1339,,,,133.0,32.8941162109375,,,,,133.0,32.3303337097168,,,,,133.0,33.25114440917969,
1340,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1343,,,20.457219696044923,134.0,,,,,19.088607788085938,134.0,,,,,21.727548599243164,134.0,,
1349,,,,134.0,33.78001403808594,,,,,134.0,32.67379379272461,,,,,134.0,34.55039596557617,
1350,,9.99999993922529e-09,31.929528427124023,135.0,,,,9.99999993922529e-09,29.798879623413086,135.0,,,,9.99999993922529e-09,33.917781829833984,135.0,,
1357,,,36.494544982910156,135.0,,,,,34.789459228515625,135.0,,,,,38.6389274597168,135.0,,
1359,,,,135.0,34.96671142578125,,,,,135.0,34.25944900512695,,,,,135.0,35.32536697387695,
1360,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1364,,,27.307751083374022,136.0,,,,,26.037677764892578,136.0,,,,,28.791637420654297,136.0,,
1369,,,,136.0,34.395965576171875,,,,,136.0,33.384559631347656,,,,,136.0,34.965606689453125,
1370,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1371,,,32.452127075195314,137.0,,,,,30.365211486816406,137.0,,,,,35.35803985595703,137.0,,
1378,,,38.61007461547852,137.0,,,,,37.38739776611328,137.0,,,,,39.77406311035156,137.0,,
1379,,,,137.0,33.75963821411133,,,,,137.0,33.45718765258789,,,,,137.0,34.416259765625,
1380,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1385,,,28.41505661010742,138.0,,,,,26.691513061523438,138.0,,,,,30.34084701538086,138.0,,
1389,,,,138.0,33.71894912719726,,,,,138.0,33.14672088623047,,,,,138.0,34.307952880859375,
1390,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1392,,,44.55351333618164,139.0,,,,,43.37284469604492,139.0,,,,,46.38922882080078,139.0,,
1399,,,28.062322998046874,139.0,33.063276290893555,,,,26.7664852142334,139.0,31.97251319885254,,,,29.713668823242188,139.0,34.04901885986328,
1400,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1406,,,35.31239051818848,140.0,,,,,31.9636287689209,140.0,,,,,37.91553497314453,140.0,,
1409,,,,140.0,32.626363372802736,,,,,140.0,32.12538146972656,,,,,140.0,33.08249282836914,
1410,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1413,,,28.43366050720215,141.0,,,,,26.165630340576172,141.0,,,,,29.74155616760254,141.0,,
1419,,,,141.0,33.57400283813477,,,,,141.0,33.18927001953125,,,,,141.0,34.37868118286133,
1420,,9.99999993922529e-09,21.48084373474121,142.0,,,,9.99999993922529e-09,19.96388816833496,142.0,,,,9.99999993922529e-09,22.088825225830078,142.0,,
1427,,,25.192386627197266,142.0,,,,,23.175752639770508,142.0,,,,,26.888931274414062,142.0,,
1429,,,,142.0,31.018627548217772,,,,,142.0,30.684045791625977,,,,,142.0,31.686302185058594,
1430,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1434,,,39.63225173950195,143.0,,,,,35.82672119140625,143.0,,,,,41.109619140625,143.0,,
1439,,,,143.0,33.03387451171875,,,,,143.0,32.434322357177734,,,,,143.0,33.61902618408203,
1440,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1441,,,31.985604095458985,144.0,,,,,30.688232421875,144.0,,,,,33.17265319824219,144.0,,
1448,,,28.088248443603515,144.0,,,,,22.71049690246582,144.0,,,,,32.55384063720703,144.0,,
1449,,,,144.0,34.474219512939456,,,,,144.0,33.34990692138672,,,,,144.0,35.29988098144531,
1450,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1455,,,21.2744197845459,145.0,,,,,19.607038497924805,145.0,,,,,22.087779998779297,145.0,,
1459,,,,145.0,34.298387908935545,,,,,145.0,33.54030227661133,,,,,145.0,34.909122467041016,
1460,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1462,,,49.56958084106445,146.0,,,,,48.245025634765625,146.0,,,,,50.83464431762695,146.0,,
1469,,,18.059627723693847,146.0,34.974640655517575,,,,15.673678398132324,146.0,34.3622932434082,,,,19.398977279663086,146.0,35.550071716308594,
1470,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1476,,,30.314318466186524,147.0,,,,,29.13317108154297,147.0,,,,,31.607995986938477,147.0,,
1479,,,,147.0,35.149514770507814,,,,,147.0,34.20356369018555,,,,,147.0,36.31486892700195,
1480,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1483,,,17.782303237915038,148.0,,,,,16.184053421020508,148.0,,,,,19.433082580566406,148.0,,
1489,,,,148.0,34.78966445922852,,,,,148.0,34.06694412231445,,,,,148.0,35.58003234863281,
1490,,9.99999993922529e-09,35.09559783935547,149.0,,,,9.99999993922529e-09,33.83261489868164,149.0,,,,9.99999993922529e-09,36.04478073120117,149.0,,
1497,,,28.376023483276366,149.0,,,,,27.170799255371094,149.0,,,,,29.469379425048828,149.0,,
1499,,,,149.0,32.989079284667966,,,,,149.0,32.082096099853516,,,,,149.0,34.105499267578125,
1500,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1504,,,16.959484481811522,150.0,,,,,14.263612747192383,150.0,,,,,20.711376190185547,150.0,,
1509,,,,150.0,34.44766845703125,,,,,150.0,33.88959884643555,,,,,150.0,35.19620895385742,
1510,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1511,,,29.098129653930663,151.0,,,,,26.614990234375,151.0,,,,,32.205413818359375,151.0,,
1518,,,32.17113838195801,151.0,,,,,30.301481246948242,151.0,,,,,33.401611328125,151.0,,
1519,,,,151.0,33.93405609130859,,,,,151.0,33.125667572021484,,,,,151.0,34.65607452392578,
1520,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1525,,,32.75432434082031,152.0,,,,,30.07635498046875,152.0,,,,,34.47057342529297,152.0,,
1529,,,,152.0,33.908729553222656,,,,,152.0,32.979183197021484,,,,,152.0,34.45850372314453,
1530,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1532,,,46.28178176879883,153.0,,,,,45.354408264160156,153.0,,,,,47.31021499633789,153.0,,
1539,,,18.685043334960938,153.0,34.80866928100586,,,,17.41583251953125,153.0,33.51940155029297,,,,20.030961990356445,153.0,35.77613830566406,
1540,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1546,,,26.01911735534668,154.0,,,,,23.19650650024414,154.0,,,,,28.710548400878906,154.0,,
1549,,,,154.0,33.39686279296875,,,,,154.0,32.45881271362305,,,,,154.0,34.078006744384766,
1550,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1553,,,24.032603073120118,155.0,,,,,22.360794067382812,155.0,,,,,25.849571228027344,155.0,,
1559,,,,155.0,33.776580047607425,,,,,155.0,32.69757843017578,,,,,155.0,34.8275146484375,
1560,,9.99999993922529e-09,22.009104919433593,156.0,,,,9.99999993922529e-09,20.763248443603516,156.0,,,,9.99999993922529e-09,24.214040756225586,156.0,,
1567,,,27.072488403320314,156.0,,,,,25.364303588867188,156.0,,,,,29.848722457885742,156.0,,
1569,,,,156.0,33.73537139892578,,,,,156.0,32.94944381713867,,,,,156.0,34.601966857910156,
1570,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1574,,,27.171816635131837,157.0,,,,,24.481849670410156,157.0,,,,,29.681686401367188,157.0,,
1579,,,,157.0,34.11356201171875,,,,,157.0,33.32115173339844,,,,,157.0,34.71001434326172,
1580,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1581,,,14.796559906005859,158.0,,,,,12.985458374023438,158.0,,,,,17.151229858398438,158.0,,
1588,,,29.991043853759766,158.0,,,,,26.913698196411133,158.0,,,,,32.290077209472656,158.0,,
1589,,,,158.0,33.07392959594726,,,,,158.0,32.26853942871094,,,,,158.0,33.87039566040039,
1590,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1595,,,34.21158905029297,159.0,,,,,30.573387145996094,159.0,,,,,37.03546142578125,159.0,,
1599,,,,159.0,32.990379333496094,,,,,159.0,31.875354766845703,,,,,159.0,33.87618637084961,
1600,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1602,,,39.39768676757812,160.0,,,,,37.72089385986328,160.0,,,,,40.810211181640625,160.0,,
1609,,,17.79500961303711,160.0,34.34097595214844,,,,16.15597915649414,160.0,33.22793960571289,,,,19.258472442626953,160.0,35.37248992919922,
1610,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1616,,,24.07707862854004,161.0,,,,,22.16345977783203,161.0,,,,,27.088308334350586,161.0,,
1619,,,,161.0,33.983279418945315,,,,,161.0,32.96965408325195,,,,,161.0,34.699066162109375,
1620,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1623,,,37.875555419921874,162.0,,,,,36.468284606933594,162.0,,,,,39.213279724121094,162.0,,
1629,,,,162.0,35.029154205322264,,,,,162.0,33.60407257080078,,,,,162.0,36.527976989746094,
1630,,9.99999993922529e-09,42.313150787353514,163.0,,,,9.99999993922529e-09,40.35066223144531,163.0,,,,9.99999993922529e-09,44.919776916503906,163.0,,
1637,,,29.648317337036133,163.0,,,,,27.686641693115234,163.0,,,,,33.27351760864258,163.0,,
1639,,,,163.0,33.36467971801758,,,,,163.0,32.698246002197266,,,,,163.0,34.647823333740234,
1640,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1644,,,36.50937118530273,164.0,,,,,35.327362060546875,164.0,,,,,37.398658752441406,164.0,,
1649,,,,164.0,33.35008087158203,,,,,164.0,32.48448944091797,,,,,164.0,34.047889709472656,
1650,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1651,,,19.197101974487303,165.0,,,,,16.243694305419922,165.0,,,,,20.54039764404297,165.0,,
1658,,,26.352021408081054,165.0,,,,,25.653121948242188,165.0,,,,,26.8751220703125,165.0,,
1659,,,,165.0,32.6826675415039,,,,,165.0,31.78237533569336,,,,,165.0,33.483680725097656,
1660,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1665,,,21.11357536315918,166.0,,,,,20.545001983642578,166.0,,,,,21.596757888793945,166.0,,
1669,,,,166.0,33.341349029541014,,,,,166.0,32.43772888183594,,,,,166.0,33.82828140258789,
1670,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1672,,,31.988855361938477,167.0,,,,,29.11341667175293,167.0,,,,,34.35392761230469,167.0,,
1679,,,16.224101638793947,167.0,34.815573120117186,,,,13.905867576599121,167.0,34.024574279785156,,,,18.62396240234375,167.0,35.45571517944336,
1680,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1686,,,31.19001235961914,168.0,,,,,29.25714874267578,168.0,,,,,32.696128845214844,168.0,,
1689,,,,168.0,33.95650863647461,,,,,168.0,32.954917907714844,,,,,168.0,34.87925720214844,
1690,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1693,,,29.98350601196289,169.0,,,,,26.428394317626953,169.0,,,,,31.397857666015625,169.0,,
1699,,,,169.0,33.11611557006836,,,,,169.0,32.42393493652344,,,,,169.0,33.41220474243164,
1700,,9.99999993922529e-09,28.069141006469728,170.0,,,,9.99999993922529e-09,22.855382919311523,170.0,,,,9.99999993922529e-09,30.516841888427734,170.0,,
1707,,,18.597403717041015,170.0,,,,,16.462718963623047,170.0,,,,,20.074159622192383,170.0,,
1709,,,,170.0,32.35768356323242,,,,,170.0,31.747570037841797,,,,,170.0,32.77970886230469,
1710,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1714,,,31.522473907470705,171.0,,,,,27.564632415771484,171.0,,,,,39.52398681640625,171.0,,
1719,,,,171.0,33.8509880065918,,,,,171.0,33.27391052246094,,,,,171.0,34.36379623413086,
1720,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1721,,,17.337605285644532,172.0,,,,,16.267942428588867,172.0,,,,,19.381999969482422,172.0,,
1728,,,17.48876838684082,172.0,,,,,16.02899932861328,172.0,,,,,18.768733978271484,172.0,,
1729,,,,172.0,33.25343780517578,,,,,172.0,32.54245376586914,,,,,172.0,33.85730743408203,
1730,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1735,,,23.94575080871582,173.0,,,,,21.62371826171875,173.0,,,,,27.99613380432129,173.0,,
1739,,,,173.0,33.36852874755859,,,,,173.0,32.53594970703125,,,,,173.0,34.548946380615234,
1740,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1742,,,49.78098068237305,174.0,,,,,46.738136291503906,174.0,,,,,51.00888442993164,174.0,,
1749,,,17.51819725036621,174.0,32.77350616455078,,,,16.69725799560547,174.0,32.14496994018555,,,,18.155309677124023,174.0,33.78107452392578,
1750,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1756,,,44.208937072753905,175.0,,,,,41.7906494140625,175.0,,,,,46.3122444152832,175.0,,
1759,,,,175.0,33.15492401123047,,,,,175.0,32.32847595214844,,,,,175.0,34.08835220336914,
1760,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1763,,,18.320166015625,176.0,,,,,16.920278549194336,176.0,,,,,20.46116065979004,176.0,,
1769,,,,176.0,32.74013404846191,,,,,176.0,31.883508682250977,,,,,176.0,33.64101791381836,
1770,,9.99999993922529e-09,52.64132080078125,177.0,,,,9.99999993922529e-09,50.2315673828125,177.0,,,,9.99999993922529e-09,55.74156951904297,177.0,,
1777,,,32.95425567626953,177.0,,,,,30.595840454101562,177.0,,,,,35.08625030517578,177.0,,
1779,,,,177.0,34.70224533081055,,,,,177.0,33.7568359375,,,,,177.0,36.132991790771484,
1780,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1784,,,21.81276092529297,178.0,,,,,18.832826614379883,178.0,,,,,23.519840240478516,178.0,,
1789,,,,178.0,33.81938247680664,,,,,178.0,32.79344177246094,,,,,178.0,34.531211853027344,
1790,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1791,,,32.334590148925784,179.0,,,,,30.83001708984375,179.0,,,,,35.45063018798828,179.0,,
1798,,,22.563605499267577,179.0,,,,,21.876903533935547,179.0,,,,,23.640058517456055,179.0,,
1799,,,,179.0,32.85302581787109,,,,,179.0,32.30684280395508,,,,,179.0,33.552860260009766,
1800,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1805,,,28.192497634887694,180.0,,,,,26.302581787109375,180.0,,,,,30.154882431030273,180.0,,
1809,,,,180.0,33.28187103271485,,,,,180.0,32.33012008666992,,,,,180.0,34.1157341003418,
1810,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1812,,,37.027130889892575,181.0,,,,,35.7509651184082,181.0,,,,,38.89836883544922,181.0,,
1819,,,17.35550594329834,181.0,31.98438949584961,,,,14.376526832580566,181.0,31.31071662902832,,,,19.219751358032227,181.0,34.02858352661133,
1820,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1826,,,26.447882843017577,182.0,,,,,25.835535049438477,182.0,,,,,27.124771118164062,182.0,,
1829,,,,182.0,32.49687232971191,,,,,182.0,31.977441787719727,,,,,182.0,32.90485382080078,
1830,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1833,,,27.300676345825195,183.0,,,,,25.87649917602539,183.0,,,,,29.158485412597656,183.0,,
1839,,,,183.0,33.38859405517578,,,,,183.0,32.507774353027344,,,,,183.0,34.554351806640625,
1840,,9.99999993922529e-09,49.43894882202149,184.0,,,,9.99999993922529e-09,44.17203903198242,184.0,,,,9.99999993922529e-09,51.45426559448242,184.0,,
1847,,,29.620368576049806,184.0,,,,,28.209827423095703,184.0,,,,,31.37325096130371,184.0,,
1849,,,,184.0,35.30507583618164,,,,,184.0,34.24489974975586,,,,,184.0,36.676815032958984,
1850,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1854,,,23.202433395385743,185.0,,,,,21.32063865661621,185.0,,,,,25.157766342163086,185.0,,
1859,,,,185.0,33.976478576660156,,,,,185.0,33.282691955566406,,,,,185.0,34.54457092285156,
1860,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1861,,,25.74366683959961,186.0,,,,,22.81791114807129,186.0,,,,,28.341716766357422,186.0,,
1868,,,35.3854263305664,186.0,,,,,32.698944091796875,186.0,,,,,37.401451110839844,186.0,,
1869,,,,186.0,34.144284057617185,,,,,186.0,33.54651641845703,,,,,186.0,34.78413772583008,
1870,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1875,,,28.511009979248048,187.0,,,,,26.079383850097656,187.0,,,,,29.7616024017334,187.0,,
1879,,,,187.0,33.5325210571289,,,,,187.0,32.55158615112305,,,,,187.0,34.21759796142578,
1880,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1882,,,55.65131454467773,188.0,,,,,52.96710968017578,188.0,,,,,58.0754508972168,188.0,,
1889,,,14.31192569732666,188.0,33.44708404541016,,,,12.79693603515625,188.0,32.71714401245117,,,,15.307605743408203,188.0,35.55434036254883,
1890,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1896,,,32.00471496582031,189.0,,,,,30.30255699157715,189.0,,,,,33.25996017456055,189.0,,
1899,,,,189.0,32.673797607421875,,,,,189.0,32.14890670776367,,,,,189.0,33.512481689453125,
1900,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1903,,,37.2288215637207,190.0,,,,,34.47446060180664,190.0,,,,,39.1203498840332,190.0,,
1909,,,,190.0,33.07578048706055,,,,,190.0,32.06317901611328,,,,,190.0,33.725074768066406,
1910,,9.99999993922529e-09,34.9547233581543,191.0,,,,9.99999993922529e-09,33.326419830322266,191.0,,,,9.99999993922529e-09,36.70439147949219,191.0,,
1917,,,24.172957611083984,191.0,,,,,22.252700805664062,191.0,,,,,26.47494125366211,191.0,,
1919,,,,191.0,32.93809585571289,,,,,191.0,32.19905471801758,,,,,191.0,33.68463134765625,
1920,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1924,,,21.22557601928711,192.0,,,,,19.76271629333496,192.0,,,,,23.179645538330078,192.0,,
1929,,,,192.0,32.280049896240236,,,,,192.0,31.473955154418945,,,,,192.0,33.206905364990234,
1930,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1931,,,20.02812080383301,193.0,,,,,18.743362426757812,193.0,,,,,21.901885986328125,193.0,,
1938,,,25.21762886047363,193.0,,,,,23.76839828491211,193.0,,,,,27.541522979736328,193.0,,
1939,,,,193.0,32.4767520904541,,,,,193.0,31.95600700378418,,,,,193.0,33.12305450439453,
1940,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1945,,,25.52605209350586,194.0,,,,,24.97829818725586,194.0,,,,,26.01755714416504,194.0,,
1949,,,,194.0,31.864055633544922,,,,,194.0,31.475345611572266,,,,,194.0,32.51288986206055,
1950,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1952,,,45.294088745117186,195.0,,,,,43.30840301513672,195.0,,,,,47.83684539794922,195.0,,
1959,,,23.93507652282715,195.0,32.89741401672363,,,,20.2164249420166,195.0,31.972776412963867,,,,26.281034469604492,195.0,33.54365158081055,
1960,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1966,,,33.64949340820313,196.0,,,,,30.885623931884766,196.0,,,,,40.12873077392578,196.0,,
1969,,,,196.0,32.96425094604492,,,,,196.0,32.24864196777344,,,,,196.0,34.02756118774414,
1970,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1973,,,54.90483856201172,197.0,,,,,54.15213394165039,197.0,,,,,56.691810607910156,197.0,,
1979,,,,197.0,32.613534927368164,,,,,197.0,31.72529411315918,,,,,197.0,33.590003967285156,
1980,,9.99999993922529e-09,28.720722961425782,198.0,,,,9.99999993922529e-09,26.60455322265625,198.0,,,,9.99999993922529e-09,30.187746047973633,198.0,,
1987,,,36.15320739746094,198.0,,,,,35.295188903808594,198.0,,,,,36.677833557128906,198.0,,
1989,,,,198.0,34.10858001708984,,,,,198.0,33.24974060058594,,,,,198.0,34.8826904296875,
1990,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,,,9.99999993922529e-09,,,,
1994,,,31.099182510375975,199.0,,,,,29.880170822143555,199.0,,,,,33.24631881713867,199.0,,
1999,,,,199.0,33.14698104858398,,,,,199.0,32.332435607910156,,,,,199.0,34.29762268066406,
2000,,,,200.0,,5.828794384002686,,,,200.0,,5.50819206237793,,,,200.0,,6.06632137298584
